we explore a strategy for long-range hydrologic forecasting that uses ensemble climate model forecasts as input to a macroscale hydrologic model to produce runoff and streamflow forecasts at spatial and temporal scales appropriate for water management [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 in the present study we use hydrological modelling to quantify the volume of the deficit discharges as projected by an ensemble of transient regional climate model simulations [HANEL 2013 | NA | 2]
 projections are based on the soil and water assessment tool (swat) hydrological model simulations driven by results of the euro-cordex experiment under representative concentration pathways 4 [PINIEWSKI 2017 | HYDROL. PROCESS. | 1]
 there is an overall agreement of our findings for the vob region with projections of hydrological extremes from large-scale models forced by euro-cordex results in the european-scale studies [PINIEWSKI 2017 | HYDROL. PROCESS. | 11]
 here, we present an ensemble kalman filter (enkf) hydrologic data assimilation system that predicts bias in satellite soil moisture data to support the physically based soil moisture analytical relationship (smar) infiltration model, which estimates root zone soil moisture with satellite soil moisture data [BALDWIN 2017 | J. HYDROL. | 1]
climatic variability can lead to large-scale alterations in the hydrologic cycle, some of which can be characterized in terms of indices involving precipitation depth, duration and frequency [CHATTOPADHYAY 2017 | WATER | 1]
future climate change is expected to have wide ranging impacts on the hydrology of mountain rivers because of changes in the magnitudes and timing of rain and snow, as well as the significant spatial variability of topography and other catchment characteristics [CARUSO 2017 | RIVER RES. APPL. | 1]
 the topnet hydrological model was used to estimate catchment runoff and lake inflows based on the 1990s (baseline), 2040s, and 2090s periods [CARUSO 2017 | RIVER RES. APPL. | 1]
the change of hydrological regimes may cause impacts on human and natural system [SHIN 2016 | HYDROL. PROCESS. | 1]
 therefore, investigation of hydrologic alteration induced by climate change is essential for preparing timely proper adaptation to the changes [SHIN 2016 | HYDROL. PROCESS. | 1]
 using an ensemble of future hydrologic projections simulated by three conceptual rainfall-runoff models (gr4j, ihacres, and sacramento models), we calculated hydrologic alteration factors (hafs) to investigate degrees of variations in indicators of hydrologic alteration (ihas) derived from the hydrologic projections [SHIN 2016 | HYDROL. PROCESS. | 1]
 a wide range of hafs between rainfall-runoff models for each catchment was detected by large variations in the magnitude of hafs with the hydrologic models and the difference could be the hydrologic prediction uncertainty [SHIN 2016 | HYDROL. PROCESS. | 1]
 there were no-consistent tendency in the order of hafs between the hydrologic models [SHIN 2016 | HYDROL. PROCESS. | 11]
 in addition, we found that the alterations of hydrologic regimes by climate change are smaller as the size of catchment is larger [SHIN 2016 | HYDROL. PROCESS. | 11]
we investigate how to identify and assess teleconnection signals between anomalous patterns of sea surface temperature (sst) changes and climate variables related to hydrologic impacts over different river basins [TSAI 2015 | CLIM. DYN. | 1]
 here we present projected changes in the hydrologic cycle over a representative area of the american midwest from regional climate model experiments that sample a range of model configurations [WINTER 2015 | WATER RESOUR. RES. | 1]
 based on this analysis of model simulations and observations, we conclude that the sign of climate change impacts on the regional hydrology of the american midwest remains uncertain [WINTER 2015 | WATER RESOUR. RES. | 1]
 each factor was evaluated in a hydrologic context, for instance exposure was interpreted as a change in surface runoff [RIVAS 2013 | J. WATER CLIM. CHANG. | 1]
 factors were combined using a geographic information system (gis) and an overall methodology to map hydrologic vulnerability was proposed [RIVAS 2013 | J. WATER CLIM. CHANG. | 1]
 finally, overall hydrologic vulnerability maps were obtained to locate the most vulnerable regions, where precisely adaption efforts would be more necessary to sustain environmental conditions [RIVAS 2013 | J. WATER CLIM. CHANG. | 11]
 a water balance model (abcd) was successfully calibrated using a regional regression, including monthly and weekly factors, and was used to convert meteorology to hydrology [KIM 2012 | HYDROL. SCI. J.-J. SCI. HYDROL. | 1]
 it is explained that for extreme wet events the final objective would be to couple high-resolution meteorological and hydrological models, creating a ``meteohydrological chain'' [CASSARDO 2009 | NA | 1]
 drought risk assessment is complicated by the nonlinear interaction of the atmospheric hydrologic and oceanic systems where highly varied hydrologic system responses to similar drought-forcing phenomena can occur [ANDERSON 2000 | J. HYDROL. ENG. | 1]
 ensemble mean and standard deviations of hydrologic water storage represent the expected hydrologic system response to the hydroclimatic event [ANDERSON 2000 | J. HYDROL. ENG. | 1]
 relative frequency histograms and cumulative distribution functions characterize the range of hydrologic system responses that can occur and are used to obtain the spatially and temporally evolving drought risks [ANDERSON 2000 | J. HYDROL. ENG. | 1]
